# x_fitting, y_fitting
0.100,0.909
0.102,0.909
0.103,0.909
0.104,0.909
0.105,0.909
0.106,0.909
0.108,0.909
0.109,0.909
0.110,0.909
0.111,0.908
0.113,0.908
0.114,0.908
0.115,0.908
0.116,0.908
0.117,0.908
0.119,0.908
0.120,0.908
0.121,0.908
0.122,0.908
0.124,0.908
0.125,0.907
0.126,0.907
0.127,0.907
0.129,0.907
0.130,0.907
0.131,0.907
0.132,0.907
0.133,0.907
0.135,0.907
0.136,0.907
0.137,0.906
0.138,0.906
0.140,0.906
0.141,0.906
0.142,0.906
0.143,0.906
0.144,0.906
0.146,0.906
0.147,0.906
0.148,0.906
0.149,0.905
0.151,0.905
0.152,0.905
0.153,0.905
0.154,0.905
0.155,0.905
0.157,0.905
0.158,0.905
0.159,0.905
0.160,0.904
0.162,0.904
0.163,0.904
0.164,0.904
0.165,0.904
0.166,0.904
0.168,0.904
0.169,0.904
0.170,0.904
0.171,0.903
0.173,0.903
0.174,0.903
0.175,0.903
0.176,0.903
0.177,0.903
0.179,0.903
0.180,0.903
0.181,0.903
0.182,0.902
0.184,0.902
0.185,0.902
0.186,0.902
0.187,0.902
0.188,0.902
0.190,0.902
0.191,0.902
0.192,0.901
0.193,0.901
0.195,0.901
0.196,0.901
0.197,0.901
0.198,0.901
0.199,0.901
0.201,0.901
0.202,0.901
0.203,0.900
0.204,0.900
0.206,0.900
0.207,0.900
0.208,0.900
0.209,0.900
0.210,0.900
0.212,0.900
0.213,0.899
0.214,0.899
0.215,0.899
0.217,0.899
0.218,0.899
0.219,0.899
0.220,0.899
0.222,0.899
0.223,0.898
0.224,0.898
0.225,0.898
0.226,0.898
0.228,0.898
0.229,0.898
0.230,0.898
0.231,0.897
0.233,0.897
0.234,0.897
0.235,0.897
0.236,0.897
0.237,0.897
0.239,0.897
0.240,0.897
0.241,0.896
0.242,0.896
0.244,0.896
0.245,0.896
0.246,0.896
0.247,0.896
0.248,0.896
0.250,0.895
0.251,0.895
0.252,0.895
0.253,0.895
0.255,0.895
0.256,0.895
0.257,0.895
0.258,0.894
0.259,0.894
0.261,0.894
0.262,0.894
0.263,0.894
0.264,0.894
0.266,0.894
0.267,0.894
0.268,0.893
0.269,0.893
0.270,0.893
0.272,0.893
0.273,0.893
0.274,0.893
0.275,0.893
0.277,0.892
0.278,0.892
0.279,0.892
0.280,0.892
0.281,0.892
0.283,0.892
0.284,0.891
0.285,0.891
0.286,0.891
0.288,0.891
0.289,0.891
0.290,0.891
0.291,0.891
0.292,0.890
0.294,0.890
0.295,0.890
0.296,0.890
0.297,0.890
0.299,0.890
0.300,0.890
0.301,0.889
0.302,0.889
0.304,0.889
0.305,0.889
0.306,0.889
0.307,0.889
0.308,0.888
0.310,0.888
0.311,0.888
0.312,0.888
0.313,0.888
0.315,0.888
0.316,0.888
0.317,0.887
0.318,0.887
0.319,0.887
0.321,0.887
0.322,0.887
0.323,0.887
0.324,0.886
0.326,0.886
0.327,0.886
0.328,0.886
0.329,0.886
0.330,0.886
0.332,0.886
0.333,0.885
0.334,0.885
0.335,0.885
0.337,0.885
0.338,0.885
0.339,0.885
0.340,0.884
0.341,0.884
0.343,0.884
0.344,0.884
0.345,0.884
0.346,0.884
0.348,0.883
0.349,0.883
0.350,0.883
0.351,0.883
0.352,0.883
0.354,0.883
0.355,0.882
0.356,0.882
0.357,0.882
0.359,0.882
0.360,0.882
0.361,0.882
0.362,0.881
0.363,0.881
0.365,0.881
0.366,0.881
0.367,0.881
0.368,0.881
0.370,0.880
0.371,0.880
0.372,0.880
0.373,0.880
0.374,0.880
0.376,0.880
0.377,0.879
0.378,0.879
0.379,0.879
0.381,0.879
0.382,0.879
0.383,0.879
0.384,0.878
0.386,0.878
0.387,0.878
0.388,0.878
0.389,0.878
0.390,0.878
0.392,0.877
0.393,0.877
0.394,0.877
0.395,0.877
0.397,0.877
0.398,0.876
0.399,0.876
0.400,0.876
0.401,0.876
0.403,0.876
0.404,0.876
0.405,0.875
0.406,0.875
0.408,0.875
0.409,0.875
0.410,0.875
0.411,0.875
0.412,0.874
0.414,0.874
0.415,0.874
0.416,0.874
0.417,0.874
0.419,0.873
0.420,0.873
0.421,0.873
0.422,0.873
0.423,0.873
0.425,0.873
0.426,0.872
0.427,0.872
0.428,0.872
0.430,0.872
0.431,0.872
0.432,0.871
0.433,0.871
0.434,0.871
0.436,0.871
0.437,0.871
0.438,0.871
0.439,0.870
0.441,0.870
0.442,0.870
0.443,0.870
0.444,0.870
0.445,0.869
0.447,0.869
0.448,0.869
0.449,0.869
0.450,0.869
0.452,0.869
0.453,0.868
0.454,0.868
0.455,0.868
0.456,0.868
0.458,0.868
0.459,0.867
0.460,0.867
0.461,0.867
0.463,0.867
0.464,0.867
0.465,0.866
0.466,0.866
0.468,0.866
0.469,0.866
0.470,0.866
0.471,0.866
0.472,0.865
0.474,0.865
0.475,0.865
0.476,0.865
0.477,0.865
0.479,0.864
0.480,0.864
0.481,0.864
0.482,0.864
0.483,0.864
0.485,0.863
0.486,0.863
0.487,0.863
0.488,0.863
0.490,0.863
0.491,0.862
0.492,0.862
0.493,0.862
0.494,0.862
0.496,0.862
0.497,0.862
0.498,0.861
0.499,0.861
0.501,0.861
0.502,0.861
0.503,0.861
0.504,0.860
0.505,0.860
0.507,0.860
0.508,0.860
0.509,0.860
0.510,0.859
0.512,0.859
0.513,0.859
0.514,0.859
0.515,0.859
0.516,0.858
0.518,0.858
0.519,0.858
0.520,0.858
0.521,0.858
0.523,0.857
0.524,0.857
0.525,0.857
0.526,0.857
0.527,0.857
0.529,0.856
0.530,0.856
0.531,0.856
0.532,0.856
0.534,0.856
0.535,0.855
0.536,0.855
0.537,0.855
0.538,0.855
0.540,0.855
0.541,0.854
0.542,0.854
0.543,0.854
0.545,0.854
0.546,0.854
0.547,0.853
0.548,0.853
0.550,0.853
0.551,0.853
0.552,0.853
0.553,0.852
0.554,0.852
0.556,0.852
0.557,0.852
0.558,0.852
0.559,0.851
0.561,0.851
0.562,0.851
0.563,0.851
0.564,0.850
0.565,0.850
0.567,0.850
0.568,0.850
0.569,0.850
0.570,0.849
0.572,0.849
0.573,0.849
0.574,0.849
0.575,0.849
0.576,0.848
0.578,0.848
0.579,0.848
0.580,0.848
0.581,0.848
0.583,0.847
0.584,0.847
0.585,0.847
0.586,0.847
0.587,0.847
0.589,0.846
0.590,0.846
0.591,0.846
0.592,0.846
0.594,0.846
0.595,0.845
0.596,0.845
0.597,0.845
0.598,0.845
0.600,0.844
0.601,0.844
0.602,0.844
0.603,0.844
0.605,0.844
0.606,0.843
0.607,0.843
0.608,0.843
0.609,0.843
0.611,0.843
0.612,0.842
0.613,0.842
0.614,0.842
0.616,0.842
0.617,0.842
0.618,0.841
0.619,0.841
0.620,0.841
0.622,0.841
0.623,0.840
0.624,0.840
0.625,0.840
0.627,0.840
0.628,0.840
0.629,0.839
0.630,0.839
0.631,0.839
0.633,0.839
0.634,0.839
0.635,0.838
0.636,0.838
0.638,0.838
0.639,0.838
0.640,0.837
0.641,0.837
0.643,0.837
0.644,0.837
0.645,0.837
0.646,0.836
0.647,0.836
0.649,0.836
0.650,0.836
0.651,0.836
0.652,0.835
0.654,0.835
0.655,0.835
0.656,0.835
0.657,0.834
0.658,0.834
0.660,0.834
0.661,0.834
0.662,0.834
0.663,0.833
0.665,0.833
0.666,0.833
0.667,0.833
0.668,0.832
0.669,0.832
0.671,0.832
0.672,0.832
0.673,0.832
0.674,0.831
0.676,0.831
0.677,0.831
0.678,0.831
0.679,0.830
0.680,0.830
0.682,0.830
0.683,0.830
0.684,0.830
0.685,0.829
0.687,0.829
0.688,0.829
0.689,0.829
0.690,0.829
0.691,0.828
0.693,0.828
0.694,0.828
0.695,0.828
0.696,0.827
0.698,0.827
0.699,0.827
0.700,0.827
0.701,0.827
0.702,0.826
0.704,0.826
0.705,0.826
0.706,0.826
0.707,0.825
0.709,0.825
0.710,0.825
0.711,0.825
0.712,0.825
0.713,0.824
0.715,0.824
0.716,0.824
0.717,0.824
0.718,0.823
0.720,0.823
0.721,0.823
0.722,0.823
0.723,0.823
0.725,0.822
0.726,0.822
0.727,0.822
0.728,0.822
0.729,0.821
0.731,0.821
0.732,0.821
0.733,0.821
0.734,0.821
0.736,0.820
0.737,0.820
0.738,0.820
0.739,0.820
0.740,0.819
0.742,0.819
0.743,0.819
0.744,0.819
0.745,0.818
0.747,0.818
0.748,0.818
0.749,0.818
0.750,0.818
0.751,0.817
0.753,0.817
0.754,0.817
0.755,0.817
0.756,0.816
0.758,0.816
0.759,0.816
0.760,0.816
0.761,0.816
0.762,0.815
0.764,0.815
0.765,0.815
0.766,0.815
0.767,0.814
0.769,0.814
0.770,0.814
0.771,0.814
0.772,0.814
0.773,0.813
0.775,0.813
0.776,0.813
0.777,0.813
0.778,0.812
0.780,0.812
0.781,0.812
0.782,0.812
0.783,0.811
0.784,0.811
0.786,0.811
0.787,0.811
0.788,0.811
0.789,0.810
0.791,0.810
0.792,0.810
0.793,0.810
0.794,0.809
0.795,0.809
0.797,0.809
0.798,0.809
0.799,0.809
0.800,0.808
0.802,0.808
0.803,0.808
0.804,0.808
0.805,0.807
0.807,0.807
0.808,0.807
0.809,0.807
0.810,0.806
0.811,0.806
0.813,0.806
0.814,0.806
0.815,0.806
0.816,0.805
0.818,0.805
0.819,0.805
0.820,0.805
0.821,0.804
0.822,0.804
0.824,0.804
0.825,0.804
0.826,0.803
0.827,0.803
0.829,0.803
0.830,0.803
0.831,0.803
0.832,0.802
0.833,0.802
0.835,0.802
0.836,0.802
0.837,0.801
0.838,0.801
0.840,0.801
0.841,0.801
0.842,0.800
0.843,0.800
0.844,0.800
0.846,0.800
0.847,0.800
0.848,0.799
0.849,0.799
0.851,0.799
0.852,0.799
0.853,0.798
0.854,0.798
0.855,0.798
0.857,0.798
0.858,0.797
0.859,0.797
0.860,0.797
0.862,0.797
0.863,0.797
0.864,0.796
0.865,0.796
0.866,0.796
0.868,0.796
0.869,0.795
0.870,0.795
0.871,0.795
0.873,0.795
0.874,0.794
0.875,0.794
0.876,0.794
0.877,0.794
0.879,0.794
0.880,0.793
0.881,0.793
0.882,0.793
0.884,0.793
0.885,0.792
0.886,0.792
0.887,0.792
0.889,0.792
0.890,0.791
0.891,0.791
0.892,0.791
0.893,0.791
0.895,0.791
0.896,0.790
0.897,0.790
0.898,0.790
0.900,0.790
0.901,0.789
0.902,0.789
0.903,0.789
0.904,0.789
0.906,0.788
0.907,0.788
0.908,0.788
0.909,0.788
0.911,0.788
0.912,0.787
0.913,0.787
0.914,0.787
0.915,0.787
0.917,0.786
0.918,0.786
0.919,0.786
0.920,0.786
0.922,0.785
0.923,0.785
0.924,0.785
0.925,0.785
0.926,0.784
0.928,0.784
0.929,0.784
0.930,0.784
0.931,0.784
0.933,0.783
0.934,0.783
0.935,0.783
0.936,0.783
0.937,0.782
0.939,0.782
0.940,0.782
0.941,0.782
0.942,0.781
0.944,0.781
0.945,0.781
0.946,0.781
0.947,0.781
0.948,0.780
0.950,0.780
0.951,0.780
0.952,0.780
0.953,0.779
0.955,0.779
0.956,0.779
0.957,0.779
0.958,0.778
0.959,0.778
0.961,0.778
0.962,0.778
0.963,0.778
0.964,0.777
0.966,0.777
0.967,0.777
0.968,0.777
0.969,0.776
0.971,0.776
0.972,0.776
0.973,0.776
0.974,0.775
0.975,0.775
0.977,0.775
0.978,0.775
0.979,0.774
0.980,0.774
0.982,0.774
0.983,0.774
0.984,0.774
0.985,0.773
0.986,0.773
0.988,0.773
0.989,0.773
0.990,0.772
0.991,0.772
0.993,0.772
0.994,0.772
0.995,0.771
0.996,0.771
0.997,0.771
0.999,0.771
1.000,0.771
1.001,0.770
1.002,0.770
1.004,0.770
1.005,0.770
1.006,0.769
1.007,0.769
1.008,0.769
1.010,0.769
1.011,0.768
1.012,0.768
1.013,0.768
1.015,0.768
1.016,0.768
1.017,0.767
1.018,0.767
1.019,0.767
1.021,0.767
1.022,0.766
1.023,0.766
1.024,0.766
1.026,0.766
1.027,0.765
1.028,0.765
1.029,0.765
1.030,0.765
1.032,0.765
1.033,0.764
1.034,0.764
1.035,0.764
1.037,0.764
1.038,0.763
1.039,0.763
1.040,0.763
1.041,0.763
1.043,0.762
1.044,0.762
1.045,0.762
1.046,0.762
1.048,0.762
1.049,0.761
1.050,0.761
1.051,0.761
1.052,0.761
1.054,0.760
1.055,0.760
1.056,0.760
1.057,0.760
1.059,0.759
1.060,0.759
1.061,0.759
1.062,0.759
1.064,0.759
1.065,0.758
1.066,0.758
1.067,0.758
1.068,0.758
1.070,0.757
1.071,0.757
1.072,0.757
1.073,0.757
1.075,0.756
1.076,0.756
1.077,0.756
1.078,0.756
1.079,0.756
1.081,0.755
1.082,0.755
1.083,0.755
1.084,0.755
1.086,0.754
1.087,0.754
1.088,0.754
1.089,0.754
1.090,0.753
1.092,0.753
1.093,0.753
1.094,0.753
1.095,0.753
1.097,0.752
1.098,0.752
1.099,0.752
1.100,0.752
1.101,0.751
1.103,0.751
1.104,0.751
1.105,0.751
1.106,0.750
1.108,0.750
1.109,0.750
1.110,0.750
1.111,0.750
1.112,0.749
1.114,0.749
1.115,0.749
1.116,0.749
1.117,0.748
1.119,0.748
1.120,0.748
1.121,0.748
1.122,0.747
1.123,0.747
1.125,0.747
1.126,0.747
1.127,0.747
1.128,0.746
1.130,0.746
1.131,0.746
1.132,0.746
1.133,0.745
1.134,0.745
1.136,0.745
1.137,0.745
1.138,0.745
1.139,0.744
1.141,0.744
1.142,0.744
1.143,0.744
1.144,0.743
1.146,0.743
1.147,0.743
1.148,0.743
1.149,0.742
1.150,0.742
1.152,0.742
1.153,0.742
1.154,0.742
1.155,0.741
1.157,0.741
1.158,0.741
1.159,0.741
1.160,0.740
1.161,0.740
1.163,0.740
1.164,0.740
1.165,0.740
1.166,0.739
1.168,0.739
1.169,0.739
1.170,0.739
1.171,0.738
1.172,0.738
1.174,0.738
1.175,0.738
1.176,0.737
1.177,0.737
1.179,0.737
1.180,0.737
1.181,0.737
1.182,0.736
1.183,0.736
1.185,0.736
1.186,0.736
1.187,0.735
1.188,0.735
1.190,0.735
1.191,0.735
1.192,0.735
1.193,0.734
1.194,0.734
1.196,0.734
1.197,0.734
1.198,0.733
1.199,0.733
1.201,0.733
1.202,0.733
1.203,0.733
1.204,0.732
1.205,0.732
1.207,0.732
1.208,0.732
1.209,0.731
1.210,0.731
1.212,0.731
1.213,0.731
1.214,0.731
1.215,0.730
1.216,0.730
1.218,0.730
1.219,0.730
1.220,0.729
1.221,0.729
1.223,0.729
1.224,0.729
1.225,0.729
1.226,0.728
1.228,0.728
1.229,0.728
1.230,0.728
1.231,0.727
1.232,0.727
1.234,0.727
1.235,0.727
1.236,0.727
1.237,0.726
1.239,0.726
1.240,0.726
1.241,0.726
1.242,0.725
1.243,0.725
1.245,0.725
1.246,0.725
1.247,0.725
1.248,0.724
1.250,0.724
1.251,0.724
1.252,0.724
1.253,0.723
1.254,0.723
1.256,0.723
1.257,0.723
1.258,0.723
1.259,0.722
1.261,0.722
1.262,0.722
1.263,0.722
1.264,0.721
1.265,0.721
1.267,0.721
1.268,0.721
1.269,0.721
1.270,0.720
